"Iteration";"Win rate";"Avg nb turn";
1864;956;6;
1865;800;7;
1866;936;6;
1867;964;6;
1868;940;6;
1869;892;6;
1870;904;6;
1871;948;6;
1872;964;6;
1873;784;7;
1874;880;6;
1875;772;7;
1876;928;6;
1877;904;6;
1878;928;6;
1879;944;6;
1880;900;6;
1881;920;6;
1882;956;6;
1883;920;6;
1884;908;6;
1885;940;6;
1886;864;7;
1887;924;6;
1888;940;6;
1889;916;6;
1890;920;6;
1891;936;6;
1892;936;6;
1893;912;6;
1894;936;6;
1895;936;6;
1896;892;6;
1897;960;6;
1898;904;6;
1899;948;6;
1900;920;6;
1901;912;6;
1902;908;6;
1903;944;6;
1904;936;6;
1905;960;6;
1906;916;6;
1907;900;6;
1908;932;6;
1909;940;6;
1910;940;6;
1911;884;6;
1912;852;6;
1913;936;6;
1914;892;6;
1915;940;6;
1916;912;6;
1917;964;6;
1918;920;6;
1919;908;6;
1920;916;6;
1921;948;6;
1922;912;6;
1923;948;6;
1924;940;6;
1925;812;7;
1926;912;6;
1927;964;6;
1928;912;6;
1929;912;6;
1930;964;6;
1931;932;6;
1932;928;6;
1933;952;6;
1934;920;6;
1935;924;6;
1936;900;6;
1937;904;6;
1938;912;6;
1939;904;6;
1940;920;6;
1941;904;6;
1942;920;6;
1943;920;6;
1944;792;7;
1945;888;6;
1946;944;6;
1947;864;6;
1948;896;6;
1949;788;7;
1950;940;6;
1951;956;6;
1952;920;6;
1953;908;6;
1954;820;7;
1955;936;6;
1956;924;6;
1957;940;6;
1958;964;6;
1959;928;6;
1960;908;6;
1961;948;6;
1962;892;6;
1963;892;6;
1964;908;6;
1965;892;6;
1966;948;6;
1967;912;6;
1968;696;6;
1969;936;6;
1970;896;6;
1971;936;6;
1972;928;6;
1973;928;6;
1974;920;6;
1975;852;7;
1976;900;6;
1977;892;6;
1978;912;6;
1979;912;6;
1980;952;6;
1981;904;6;
1982;844;7;
1983;948;6;
1984;964;6;
1985;944;6;
1986;960;6;
1987;920;6;
1988;936;6;
1989;804;7;
1990;912;6;
1991;892;6;
1992;920;6;
1993;920;6;
1994;928;6;
1995;844;7;
1996;936;6;
1997;928;6;
1998;948;6;
1999;932;6;
2000;892;6;
